Transaction_ID,Date,Customer_ID,Amount,Payment_Method,Merchant_Category,Location,Device_Type,Bank_Name,Previous_Fraud_Flag,Risk_Score,Fraud_Label
T100075,2020-09-07,C5790,36453.07,UPI,Entertainment,Chennai,Tablet,ICICI Bank,0,0.157,0
T100076,2022-05-15,C6288,38565.8,Wallet,Entertainment,Mumbai,Tablet,SBI,1,0.31,0
T100077,2023-03-25,C8664,3711.49,Wallet,Travel,Bangalore,Tablet,SBI,1,0.29,0
T100078,2025-07-29,C6938,17929.7,Credit Card,Travel,Mumbai,Desktop,Kotak Mahindra,0,0.871,0
T100079,2023-11-04,C5873,5802.29,Debit Card,Food,Mumbai,Desktop,SBI,0,0.673,0
T100080,2022-12-19,C8247,43156.54,Debit Card,E-commerce,Bangalore,Tablet,SBI,0,0.797,0
T100081,2020-01-07,C5618,31168.67,Net Banking,Travel,Mumbai,Mobile,Axis Bank,0,0.25,1
T100082,2025-05-17,C9468,16551.59,Credit Card,Travel,Delhi,Mobile,ICICI Bank,1,0.625,0
T100083,2024-03-31,C8694,3187.28,Credit Card,Retail,Delhi,Desktop,Axis Bank,0,0.572,0
T100084,2024-11-28,C3908,15556.01,Credit Card,Entertainment,Mumbai,Mobile,Axis Bank,0,0.833,0
T100085,2023-09-16,C5231,16265.91,Credit Card,E-commerce,Chennai,Desktop,HDFC Bank,1,0.906,1
T100086,2023-02-18,C7636,36483.01,Debit Card,Retail,Bangalore,Tablet,Axis Bank,0,0.012,0
T100087,2024-10-11,C5033,31881.5,Debit Card,Food,Delhi,Desktop,Kotak Mahindra,0,0.674,0
T100088,2025-03-15,C1743,44361.77,Credit Card,Food,Chennai,Desktop,Kotak Mahindra,1,0.052,0
T100089,2022-12-07,C6070,23616.02,Net Banking,Travel,Mumbai,Tablet,HDFC Bank,0,0.549,0
T100090,2021-04-17,C9127,5988.52,UPI,Travel,Chennai,Mobile,ICICI Bank,1,0.288,0
T100091,2024-09-01,C3065,35665.11,UPI,Food,Hyderabad,Desktop,ICICI Bank,0,0.307,1
T100092,2020-04-14,C8547,38041.64,Net Banking,Travel,Delhi,Desktop,Axis Bank,0,0.353,0
T100093,2021-12-12,C7918,28068.25,Credit Card,E-commerce,Mumbai,Tablet,Axis Bank,0,0.621,0
T100094,2021-02-01,C9476,38550.65,Debit Card,Travel,Bangalore,Mobile,Axis Bank,1,0.334,1
T100095,2025-10-29,C1122,24694.84,UPI,Entertainment,Mumbai,Desktop,ICICI Bank,0,0.733,0
T100096,2020-01-14,C8424,26141.41,Wallet,Travel,Bangalore,Tablet,SBI,0,0.405,0
T100097,2024-06-16,C2284,21382.78,Wallet,Retail,Mumbai,Desktop,Kotak Mahindra,0,0.068,0
T100098,2022-09-18,C1161,1280.7,Net Banking,E-commerce,Chennai,Tablet,SBI,0,0.784,0
T100099,2021-03-23,C6155,5403.49,Credit Card,Retail,Chennai,Mobile,SBI,0,0.286,0
T100100,2021-06-12,C9475,1581.14,UPI,Retail,Chennai,Mobile,ICICI Bank,0,0.433,0
T100101,2024-08-24,C2686,31824.16,Credit Card,Entertainment,Hyderabad,Mobile,SBI,0,0.685,0
T100102,2022-06-22,C7033,15724.66,UPI,E-commerce,Bangalore,Mobile,HDFC Bank,0,0.332,0
T100103,2025-09-21,C5042,25433.45,Net Banking,E-commerce,Chennai,Desktop,Axis Bank,0,0.057,0
T100104,2023-02-15,C7378,45379.25,Net Banking,E-commerce,Hyderabad,Desktop,HDFC Bank,0,0.374,0
T100105,2025-01-13,C1685,12472.12,Wallet,E-commerce,Bangalore,Mobile,Kotak Mahindra,0,0.944,1
T100106,2021-10-25,C1066,20525.04,Credit Card,E-commerce,Mumbai,Mobile,Axis Bank,1,0.642,0
T100107,2025-06-04,C5067,37780.0,Wallet,Entertainment,Hyderabad,Mobile,SBI,0,0.671,1
T100108,2023-11-01,C6463,11447.62,Credit Card,Travel,Delhi,Desktop,Kotak Mahindra,1,0.632,0
T100109,2021-09-09,C1634,3858.23,Wallet,Retail,Hyderabad,Mobile,Axis Bank,0,0.199,0
T100110,2025-04-09,C9294,14494.68,Debit Card,E-commerce,Hyderabad,Mobile,SBI,0,0.418,0
T100111,2023-10-12,C7802,8069.45,Debit Card,Travel,Bangalore,Mobile,HDFC Bank,0,0.751,0
T100112,2022-08-24,C4721,46485.59,Debit Card,Travel,Mumbai,Tablet,Axis Bank,0,0.101,0
T100113,2023-12-14,C8898,40407.94,Debit Card,Retail,Delhi,Mobile,SBI,0,0.278,0
T100114,2021-03-27,C4363,31673.85,UPI,Entertainment,Chennai,Tablet,HDFC Bank,0,0.276,0
T100115,2024-08-20,C8468,43574.31,Debit Card,Food,Chennai,Tablet,Kotak Mahindra,0,0.432,0
T100116,2022-06-22,C5789,40185.57,Net Banking,Food,Hyderabad,Mobile,Kotak Mahindra,0,0.98,0
T100117,2023-01-04,C9334,9336.64,Net Banking,Travel,Bangalore,Tablet,Kotak Mahindra,0,0.068,0
T100118,2021-07-27,C9529,44629.02,UPI,Retail,Bangalore,Mobile,Kotak Mahindra,0,0.519,0
T100119,2021-05-12,C7239,26971.72,Debit Card,Food,Chennai,Desktop,ICICI Bank,0,0.179,0
T100120,2022-01-17,C3574,40373.93,Debit Card,Travel,Delhi,Desktop,Axis Bank,0,0.971,0
T100121,2023-05-30,C8608,44805.6,Debit Card,Entertainment,Mumbai,Desktop,Axis Bank,0,0.113,0
T100122,2025-05-23,C4558,15906.99,Wallet,Food,Delhi,Desktop,ICICI Bank,0,0.404,0
T100123,2023-01-10,C5364,5511.5,Credit Card,Travel,Mumbai,Tablet,SBI,0,0.738,0
T100124,2020-02-06,C2180,11404.48,Wallet,Travel,Chennai,Mobile,SBI,0,0.705,0
T100125,2021-06-26,C1126,21361.12,Credit Card,E-commerce,Mumbai,Mobile,Kotak Mahindra,0,0.423,0
T100126,2024-07-10,C5713,40902.56,Debit Card,Entertainment,Bangalore,Mobile,HDFC Bank,0,0.347,0
T100127,2022-05-19,C7778,43037.92,Debit Card,E-commerce,Hyderabad,Desktop,SBI,0,0.398,0
T100128,2020-02-26,C1319,357.54,Wallet,Retail,Hyderabad,Desktop,HDFC Bank,0,0.264,0
T100129,2022-08-23,C9165,25542.26,Wallet,E-commerce,Chennai,Mobile,Axis Bank,0,0.205,0
T100130,2023-10-14,C4930,20876.38,Credit Card,E-commerce,Bangalore,Desktop,HDFC Bank,0,0.483,0
T100131,2025-08-25,C6234,11113.17,Net Banking,Food,Delhi,Mobile,Axis Bank,0,0.269,0
T100132,2021-02-16,C9912,6002.07,Credit Card,Travel,Bangalore,Mobile,ICICI Bank,1,0.287,0
T100133,2020-10-06,C6434,16887.38,Wallet,Entertainment,Hyderabad,Mobile,ICICI Bank,0,0.657,0
T100134,2023-08-14,C5343,47146.06,Wallet,E-commerce,Hyderabad,Mobile,Kotak Mahindra,1,0.969,0
T100135,2022-12-29,C9301,16166.91,UPI,Entertainment,Bangalore,Mobile,SBI,0,0.604,0
T100136,2021-04-18,C6607,25944.34,Wallet,E-commerce,Bangalore,Mobile,Kotak Mahindra,0,0.077,0
T100137,2025-11-27,C9219,35153.92,UPI,Retail,Hyderabad,Mobile,Axis Bank,0,0.076,0
T100138,2025-08-23,C4986,18187.84,Net Banking,E-commerce,Delhi,Desktop,Kotak Mahindra,0,0.951,0
T100139,2021-05-10,C7123,48589.39,Credit Card,Food,Chennai,Mobile,HDFC Bank,0,0.297,0
T100140,2025-03-03,C6357,48122.74,Credit Card,Travel,Chennai,Mobile,Axis Bank,0,0.092,0
T100141,2024-05-29,C7727,12596.6,UPI,Retail,Bangalore,Desktop,ICICI Bank,0,0.599,0
T100142,2022-08-31,C5042,24867.45,Credit Card,E-commerce,Chennai,Desktop,SBI,0,0.624,0
T100143,2022-07-21,C6175,15050.91,Wallet,Entertainment,Hyderabad,Desktop,Axis Bank,0,0.649,0
T100144,2025-12-12,C2712,14249.18,Debit Card,Retail,Hyderabad,Mobile,Axis Bank,0,0.267,0
T100145,2023-05-31,C6700,1853.98,UPI,Retail,Bangalore,Tablet,HDFC Bank,0,0.015,0
T100146,2022-10-25,C8454,30482.12,Credit Card,E-commerce,Bangalore,Tablet,SBI,0,0.965,0
T100147,2021-05-01,C8172,25138.92,UPI,Retail,Bangalore,Desktop,ICICI Bank,0,0.251,0
T100148,2024-07-29,C2050,2583.42,UPI,Entertainment,Delhi,Tablet,Axis Bank,1,0.676,0
T100149,2023-07-15,C9844,13939.54,Debit Card,Retail,Chennai,Desktop,Axis Bank,0,0.707,0
T100150,2020-12-22,C8620,45414.21,Wallet,Entertainment,Bangalore,Mobile,HDFC Bank,1,0.61,0
T100151,2024-07-12,C4882,11985.7,UPI,E-commerce,Mumbai,Tablet,Kotak Mahindra,0,0.313,0
T100152,2021-07-18,C2944,7253.29,Credit Card,Travel,Mumbai,Mobile,ICICI Bank,0,0.271,1
T100153,2025-07-10,C8709,24477.74,Net Banking,Retail,Hyderabad,Tablet,SBI,0,0.598,0
T100154,2025-06-09,C7110,49282.67,UPI,Travel,Chennai,Mobile,Axis Bank,0,0.866,0
T100155,2024-09-25,C5563,12110.34,UPI,Entertainment,Bangalore,Tablet,Axis Bank,1,0.947,0
T100156,2021-09-15,C2545,33610.06,Debit Card,Retail,Mumbai,Mobile,ICICI Bank,0,0.106,0
T100157,2025-02-08,C4467,38083.36,Wallet,Food,Chennai,Mobile,Kotak Mahindra,0,0.155,0
T100158,2021-12-12,C5657,11889.5,Net Banking,Travel,Hyderabad,Tablet,Axis Bank,0,0.945,0
T100159,2021-06-18,C6867,36413.54,Credit Card,Retail,Delhi,Mobile,ICICI Bank,0,0.737,0
T100160,2023-07-20,C2486,18395.48,Net Banking,Travel,Chennai,Mobile,HDFC Bank,1,0.883,0
T100161,2025-07-28,C6454,31618.97,Credit Card,Retail,Chennai,Mobile,Kotak Mahindra,0,0.203,0
T100162,2023-07-08,C2135,31680.15,Wallet,E-commerce,Delhi,Tablet,SBI,0,0.588,0
T100163,2021-02-11,C4462,26793.38,Credit Card,Travel,Chennai,Tablet,Axis Bank,0,0.701,0
T100164,2020-03-24,C4480,4523.59,Debit Card,Food,Hyderabad,Mobile,ICICI Bank,0,0.68,0
T100165,2025-12-17,C9283,41766.77,Debit Card,Food,Hyderabad,Mobile,HDFC Bank,0,0.408,0
T100166,2022-03-01,C4229,16045.8,Debit Card,Entertainment,Delhi,Tablet,SBI,0,0.015,0
T100167,2025-04-20,C2274,9334.06,Debit Card,Retail,Bangalore,Tablet,ICICI Bank,0,0.583,0
T100168,2023-03-15,C4416,2048.35,Net Banking,Travel,Mumbai,Mobile,ICICI Bank,0,0.253,0
T100169,2023-03-07,C6375,29548.74,Wallet,Entertainment,Bangalore,Mobile,SBI,0,0.45,1
T100170,2021-05-25,C2057,33881.44,Credit Card,Travel,Chennai,Mobile,HDFC Bank,0,0.958,0
T100171,2024-06-20,C5202,839.23,Credit Card,Retail,Mumbai,Desktop,HDFC Bank,0,0.399,0
T100172,2025-10-03,C2271,25609.53,Debit Card,Food,Delhi,Tablet,Kotak Mahindra,0,0.84,0
T100173,2023-12-24,C2851,11332.52,Debit Card,E-commerce,Delhi,Desktop,Axis Bank,0,0.189,0
T100174,2022-02-01,C3518,32262.19,UPI,Food,Mumbai,Tablet,SBI,0,0.672,0
T100175,2020-12-22,C5080,8726.58,Wallet,Entertainment,Hyderabad,Tablet,SBI,0,0.977,0
T100176,2025-06-13,C1085,34549.98,Net Banking,E-commerce,Mumbai,Tablet,SBI,0,0.102,0
T100177,2020-04-29,C5482,19342.9,Credit Card,Entertainment,Chennai,Tablet,HDFC Bank,0,0.008,0
T100178,2024-09-29,C7209,46837.13,UPI,Retail,Hyderabad,Tablet,Axis Bank,0,0.434,0
T100179,2025-07-29,C5875,6884.67,UPI,E-commerce,Delhi,Tablet,Kotak Mahindra,0,0.093,0
T100180,2020-10-11,C1673,17059.91,Credit Card,Entertainment,Mumbai,Tablet,ICICI Bank,0,0.748,0
T100181,2024-02-05,C4641,5682.54,Net Banking,Retail,Bangalore,Desktop,ICICI Bank,0,0.915,0
T100182,2023-10-21,C1682,46235.43,UPI,Food,Bangalore,Mobile,SBI,0,0.434,0
T100183,2024-05-13,C6795,43868.19,UPI,Retail,Chennai,Mobile,Axis Bank,0,0.259,0
T100184,2022-09-25,C5812,12904.5,Wallet,Travel,Bangalore,Desktop,HDFC Bank,0,0.434,0
T100185,2021-02-16,C2232,33002.6,Net Banking,Retail,Mumbai,Desktop,Axis Bank,0,0.723,0
T100186,2022-08-10,C5585,40862.94,UPI,Retail,Mumbai,Desktop,Axis Bank,0,0.009,0
T100187,2024-08-05,C9680,27764.49,Net Banking,Travel,Bangalore,Desktop,HDFC Bank,0,0.589,1
T100188,2020-06-25,C3794,26487.23,Credit Card,Entertainment,Mumbai,Tablet,SBI,0,0.613,1
T100189,2022-06-26,C3571,12100.2,Debit Card,Entertainment,Chennai,Mobile,Axis Bank,0,0.638,0
T100190,2020-08-03,C4875,4664.21,UPI,Retail,Hyderabad,Tablet,ICICI Bank,0,0.242,0
T100191,2023-03-06,C6674,44861.82,Wallet,Travel,Chennai,Mobile,HDFC Bank,0,0.714,0
T100192,2025-11-15,C8896,45021.9,Credit Card,Travel,Chennai,Mobile,Kotak Mahindra,0,0.091,0
T100193,2020-01-08,C2274,31658.74,Net Banking,Food,Mumbai,Desktop,SBI,0,0.199,0
T100194,2024-10-13,C5266,16958.1,Credit Card,Entertainment,Hyderabad,Tablet,HDFC Bank,0,0.877,0
T100195,2021-01-03,C6189,17466.99,UPI,E-commerce,Mumbai,Desktop,Kotak Mahindra,0,0.739,0
T100196,2025-10-09,C8834,36300.52,Net Banking,Entertainment,Delhi,Tablet,Kotak Mahindra,0,0.014,0
T100197,2024-11-23,C3147,44856.54,Debit Card,Entertainment,Mumbai,Mobile,Axis Bank,0,0.248,0
T100198,2020-08-12,C1699,44355.45,Credit Card,Food,Mumbai,Desktop,Axis Bank,0,0.214,0
T100199,2025-10-31,C6478,38995.98,UPI,E-commerce,Mumbai,Desktop,Axis Bank,0,0.271,0
T100200,2023-01-30,C2022,32105.16,Wallet,Food,Hyderabad,Mobile,HDFC Bank,1,0.248,0
T100201,2021-03-18,C3705,4216.16,Net Banking,E-commerce,Mumbai,Mobile,HDFC Bank,0,0.063,0
T100202,2021-02-20,C4356,8089.82,Credit Card,Retail,Hyderabad,Mobile,SBI,1,0.459,0
T100203,2025-10-25,C3415,44928.72,Credit Card,E-commerce,Bangalore,Desktop,Axis Bank,0,0.733,0
T100204,2025-09-13,C8588,30325.39,Debit Card,Food,Delhi,Tablet,Kotak Mahindra,1,0.607,0
T100205,2020-12-26,C8720,469.76,Debit Card,Entertainment,Hyderabad,Desktop,ICICI Bank,0,0.673,0
T100206,2022-02-24,C6763,5082.56,Wallet,E-commerce,Bangalore,Tablet,SBI,0,0.081,0
T100207,2021-12-13,C3949,33178.45,Wallet,E-commerce,Hyderabad,Desktop,HDFC Bank,0,0.951,0
T100208,2020-09-27,C8484,263.03,UPI,Travel,Hyderabad,Desktop,SBI,0,0.838,0
T100209,2023-06-10,C8963,8048.79,UPI,Entertainment,Delhi,Mobile,SBI,0,0.805,0
T100210,2020-03-11,C3309,27441.2,Wallet,Retail,Chennai,Tablet,SBI,0,0.823,0
T100211,2023-08-30,C5068,34597.84,Wallet,Food,Chennai,Desktop,SBI,0,0.933,0
T100212,2021-05-10,C2936,32601.54,Net Banking,Retail,Hyderabad,Desktop,ICICI Bank,0,0.544,0
T100213,2025-09-14,C5643,11221.22,Debit Card,Entertainment,Mumbai,Mobile,Axis Bank,0,0.2,0
T100214,2025-06-19,C2369,35611.84,UPI,E-commerce,Bangalore,Mobile,Kotak Mahindra,0,0.617,0
T100215,2020-01-23,C1967,11870.08,Debit Card,E-commerce,Mumbai,Tablet,SBI,1,0.743,1
T100216,2025-12-01,C5809,16276.73,Debit Card,Entertainment,Mumbai,Desktop,SBI,0,0.738,0
T100217,2022-07-09,C3027,37327.11,Wallet,E-commerce,Hyderabad,Tablet,SBI,1,0.521,0
T100218,2021-04-03,C1746,32485.15,Net Banking,E-commerce,Hyderabad,Desktop,Axis Bank,0,0.068,0
T100219,2021-04-21,C6710,42462.68,Credit Card,E-commerce,Hyderabad,Tablet,HDFC Bank,0,0.371,0
T100220,2024-03-25,C7990,32884.07,Net Banking,Food,Hyderabad,Mobile,HDFC Bank,0,0.921,1
T100221,2023-02-26,C9769,28419.75,Net Banking,Food,Chennai,Desktop,ICICI Bank,0,0.584,0
T100222,2023-10-16,C2846,4692.8,Debit Card,Travel,Hyderabad,Tablet,HDFC Bank,0,0.538,0
T100223,2025-09-21,C5993,18392.11,Net Banking,Retail,Chennai,Mobile,SBI,0,0.269,0
T100224,2022-08-31,C4899,13267.47,UPI,Entertainment,Chennai,Mobile,SBI,0,0.368,0
T100225,2023-08-22,C2331,12207.04,Debit Card,Entertainment,Hyderabad,Tablet,SBI,1,0.895,0
T100226,2021-03-15,C8589,48650.8,UPI,Entertainment,Delhi,Desktop,ICICI Bank,0,0.666,0
T100227,2024-11-07,C5476,19660.96,Credit Card,Travel,Bangalore,Desktop,SBI,0,0.787,0
T100228,2024-07-26,C6465,44603.41,Debit Card,Food,Mumbai,Mobile,HDFC Bank,0,0.454,1
T100229,2025-12-10,C2099,31560.62,Credit Card,Travel,Chennai,Desktop,Axis Bank,0,0.63,0
T100230,2021-11-03,C1694,39742.62,Debit Card,Entertainment,Bangalore,Desktop,Axis Bank,0,0.248,0
T100231,2020-12-10,C1778,25136.83,Wallet,Retail,Delhi,Desktop,Kotak Mahindra,0,0.705,0
T100232,2024-01-11,C3169,28849.43,Net Banking,E-commerce,Mumbai,Mobile,HDFC Bank,0,0.428,0
T100233,2023-12-18,C3552,24630.96,Wallet,Food,Mumbai,Tablet,SBI,0,0.443,0
T100234,2025-12-16,C7369,9770.2,Credit Card,Food,Chennai,Desktop,Axis Bank,0,0.649,0
T100235,2022-07-19,C4358,36125.38,Net Banking,Travel,Hyderabad,Mobile,HDFC Bank,0,0.936,0
T100236,2023-12-25,C1712,14045.81,Debit Card,Food,Delhi,Mobile,Axis Bank,1,0.064,0
T100237,2024-04-02,C7607,1225.56,Net Banking,Entertainment,Chennai,Tablet,SBI,0,0.825,0
T100238,2021-02-12,C4414,32277.16,UPI,Entertainment,Delhi,Desktop,Axis Bank,0,0.292,1
T100239,2025-05-01,C5638,8863.76,Net Banking,Travel,Hyderabad,Desktop,Kotak Mahindra,0,0.444,0
T100240,2021-06-10,C3747,47023.52,UPI,Entertainment,Hyderabad,Tablet,Kotak Mahindra,1,0.022,0
T100241,2022-02-28,C7466,47696.89,Net Banking,Retail,Chennai,Tablet,Axis Bank,0,0.301,0
T100242,2020-08-27,C9500,45744.07,UPI,Travel,Hyderabad,Mobile,HDFC Bank,0,0.503,0
T100243,2020-11-10,C4745,18514.23,Credit Card,Retail,Bangalore,Mobile,HDFC Bank,0,0.056,0
T100244,2024-10-07,C5175,782.68,Wallet,E-commerce,Mumbai,Tablet,HDFC Bank,0,0.491,0
T100245,2022-10-19,C2621,46416.64,Debit Card,Retail,Chennai,Desktop,Axis Bank,0,0.927,0
